data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
;$dp;$val;$perc;'RESIDENCIAL';'RUA LINDOLFO DE AZEVEDO';$num;'APT 502';'';'NOVA SUISSA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARECHAL HERMES';$num;'APT 401';'';'GUTIERREZ';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARIA CARMEM VALADARES';$num;'BLOCO B APT 104';'';'SANTA EFIGENIA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARTINICA';$num;'APT 1001 BLOCO 1';'';'SANTA BRANCA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA MATIAS CARDOSO';$num;'SALA 1001';'';'SANTO AGOSTINHO';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MONTE CARMELO';$num;'APT 404 BLOCO 5';'';'OLARIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA MONTESE';$num;'';'';'ITAPOA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MONTE SIAO';$num;'APT 1303';'';'SERRA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MUNHOZ';$num;'APT 102';'';'SANTA ROSA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA NUNES VIEIRA';$num;'APT 501';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA NUNES VIEIRA';$num;'GARAGE 50';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA OESTE';$num;'APT 301';'';'PRADO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA OSCAR TROMPOWSKY';$num;'APT 601';'';'GUTIERREZ';$cep;$at;$ac;$ap;$ano;'';'ZA';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA OSMARIO SOARES';$num;'APT 207';'';'DOM BOSCO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA OURO PRETO';$num;'GARAGE 61/62/63/64';'';'SANTO AGOSTINHO';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA OURO PRETO';$num;'APT 1001';'';'SANTO AGOSTINHO';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA PADRE MARINHO';$num;'SALA 402';'';'SANTA EFIGENIA';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PADRE ROLIM';$num;'APT 201';'';'SANTA EFIGENIA';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P2'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA PAULO AFONSO';$num;'LOJA 13';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PEDRO NATALICIO DE MORAIS';$num;'BLOCO 3 APT 4013';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PROFESSOR MARIO CASASSANTA';$num;'APT 1001';'';'CARLOS PRATES';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PROFESSOR MARIO CASASSANTA';$num;'APT 807';'';'CARLOS PRATES';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PROFESSOR OCTAVIANO DE ALMEIDA';$num;'APT 1402';'';'SANTA EFIGENIA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ROQUE BARRETO DA TRINDADE';$num;'BLOCO B3 APT 302';'';'SANTA AMELIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SAMBEATIBA';$num;'';'';'SANTA CRUZ';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SANTA RITA DURAO';$num;'APT 1201';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SAO DIMAS';$num;'APT 107 BLOCO 05';'';'SAO GABRIEL';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SAO JOAO EVANGELISTA';$num;'APT 406';'';'SAO PEDRO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SAO SEBASTIAO DO MARANHAO';$num;'APT 202';'';'JARDIM LEBLON';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SEBASTIAO NEPOMUCENO';$num;'APT 201';'';'ITAPOA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SENA MADUREIRA';$num;'APT 904';'';'OURO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SENHORA DO PORTO';$num;'APT 1307 BLOCO 3';'';'PALMEIRAS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SENHORA DO PORTO';$num;'APT 804 BLOCO 3';'';'PALMEIRAS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SENHORA DO PORTO';$num;'APT 502 BLOCO 1';'';'PALMEIRAS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SERGIPE';$num;'APT 702';'';'BOA VIAGEM';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SERGIPE';$num;'APT 402';'';'BOA VIAGEM';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SERGIPE';$num;'APT 1601';'';'BOA VIAGEM';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SERGIPE';$num;'GARAGE 5 3 NIVEL';'';'BOA VIAGEM';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA TABELIAO FERREIRA DE CARVALHO';$num;'APT 201';'';'CIDADE NOVA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P2'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA TENENTE BRITO MELO';$num;'';'';'BARRO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA VEREADOR NELSON CUNHA';$num;'APT 202';'';'ESTORIL';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA VICOSA';$num;'APT 101';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA VISCONDE DE TAUNAY';$num;'';'';'SAO JOAO BATISTA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA VISCONDE DE TAUNAY';$num;'';'';'SANTA MONICA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA WASHINGTON';$num;'APT 601';'';'SION';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ZELIA';$num;'APT 203 BLOCO 1';'';'PIRATININGA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ZINIA';$num;'APT 604';'';'HAVAI';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PROFESSOR COELHO JUNIOR';$num;'APT 102';'';'PLANALTO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SUL DE MINAS';$num;'BLOCO 2 APT 203';'';'SANTA AMELIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ZURICK';$num;'APT 302';'';'NOVA SUISSA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GURUTUBA';$num;'APT 312';'';'SANTO ANDRE';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE AFONSO PENA';$num;'APT 604';'';'BOA VIAGEM';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE AFONSO PENA';$num;'APT 601';'';'CRUZEIRO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE BIAS FORTES';$num;'LOJA 5';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE BIAS FORTES';$num;'LOJA 3';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE CRISTIANO MACHADO';$num;'APT 904';'';'CIDADE NOVA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE DOM JOAO VI';$num;'BLOCO III APT 103';'';'CINQUENTENARIO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE JOAO PINHEIRO';$num;'';'';'LOURDES';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'AVE MAGENTA';$num;'APT 204 BLOCO 3';'';'VITORIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE MIGUEL PERRELA';$num;'APT 104 BLOCO 2';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'AVE OLEGARIO MACIEL';$num;'APT 204';'';'SANTO AGOSTINHO';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE PAULO CAMILO PENA';$num;'LOJA 07';'';'BELVEDERE';$cep;$at;$ac;$ap;$ano;'';'ZP2';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE PAULO CAMILO PENA';$num;'LOJA 08';'';'BELVEDERE';$cep;$at;$ac;$ap;$ano;'';'ZP2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA AEROLITO';$num;'APT 403';'';'CAICARA ADELAIDE';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA AFONSO PENA JUNIOR';$num;'APT 302';'';'CIDADE NOVA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ALBERTO CINTRA';$num;'APT 903';'';'UNIAO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA AMILCAR CABRAL';$num;'APT 308 COND TORRE 1';'';'ARAGUAIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA AMILCAR CABRAL';$num;'APT 508 COND TORRE 2';'';'ARAGUAIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ANDRE CAVALCANTI';$num;'APT 1902';'';'GUTIERREZ';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA ARAGUARI';$num;'';'';'BARRO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA ARAGUARI';$num;'LOJA 135 4 PAVMTO';'';'BARRO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ARMINDO CHAVES';$num;'APT 204';'';'ALTO BARROCA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ATTILIO DE MORO';$num;'APT 402';'';'DIAMANTE';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA AUGUSTO MUNIZ';$num;'APT 504 BLOCO 1';'';'CARDOSO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BAMBUI';$num;'APT 1804';'';'ANCHIETA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BAMBUI';$num;'GARAGE 20';'';'ANCHIETA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BENJAMIM JACOB';$num;'APT 502';'';'GUTIERREZ';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BENVINDA DE CARVALHO';$num;'APT 502';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BOTUROBI';$num;'BLOCO 1 APT 402';'';'NOVA SUISSA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CARLOS ALBERTO FERNANDES';$num;'APT 502';'';'DOM CABRAL';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CARLOS SA';$num;'CASA 1';'';'JARDIM ATLANTICO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CASTELO DA BEIRA';$num;'APT 101';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CASTELO DE TORDESILHAS';$num;'APT 101';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CECILIA FONSECA COUTINHO';$num;'APT 1105 BLOCO 1';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CHOPIN';$num;'APT 101';'';'CALAFATE';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA COELHO NETO';$num;'';'';'SANTA MONICA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CORONEL PEDRO JORGE';$num;'APT 301';'';'PRADO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA COSTA MONTEIRO';$num;'APT 101';'';'SAGRADA FAMILIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA COSTA MONTEIRO';$num;'APT 701';'';'SAGRADA FAMILIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA COSTA SENNA';$num;'APT 103';'';'PADRE EUSTAQUIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CRUZ ALTA';$num;'APT 401 BLOCO 2';'';'ALTO DOS PINHEIROS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DAVID ALVES DO VALE';$num;'';'';'SANTA ROSA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DELIO VIEIRA SALOMON';$num;'';'';'NOVO GLORIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DEPUTADO BERNARDINO DE SENA FIGUEIREDO';$num;'';'';'CIDADE NOVA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DESEMBARGADOR PAULO MOTA';$num;'APT 202';'';'OURO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOIS MIL QUATROCENTOS E SESSENTA E NOVE';$num;'APT 303 BLOCO 17';'';'JARDIM VITORIA';$cep;$at;$ac;$ap;$ano;'';'ZP1';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOM LUCIO ANTUNES';$num;'APT 601';'';'CORACAO EUCARISTICO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DONA EURIDICE LOURENCO';$num;'APT 101';'';'BARREIRO';$cep;$at;$ac;$ap;$ano;'';'ZCBA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DO OURO';$num;'APT 402';'';'SERRA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS AIMORES';$num;'APT 1508 BLOCO 12';'';'SANTO AGOSTINHO';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS CANOEIROS';$num;'CASA 4';'';'SANTA MONICA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA DOS GUAJAJARAS';$num;'SALA 1805';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS INCONFIDENTES';$num;'APT 1101';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS JES';$num;'APT 301';'';'SANTA MONICA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS MACARICOS';$num;'APT 6';'';'VILA CLORIS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA DOS TAMOIOS';$num;'SALA 1201';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS TIMBIRAS';$num;'APT 505';'';'FUNCIONARIOS';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS TUPIS';$num;'APT 1201';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS TUPIS';$num;'APT 804';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOUTOR CRISTIANO REZENDE';$num;'BLOCO 9 APT 102';'';'BONSUCESSO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOUTOR JUVENAL DOS SANTOS';$num;'APT 301';'';'LUXEMBURGO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'TERRITORIAL';'RUA ECLIPSE';$num;'';'';'SANTA LUCIA';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'TE'
;$dp;$val;$perc;'TERRITORIAL';'RUA ECLIPSE';$num;'';'';'SANTA LUCIA';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'TE'
;$dp;$val;$perc;'RESIDENCIAL';'RUA EGITO';$num;'APT 201';'';'COPACABANA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ELI SEABRA FILHO';$num;'APT 302';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA EMIDIO FURTADO';$num;'APT 103';'';'LETICIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ERNANI AGRICOLA';$num;'BLOCO 3 APT 2023';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ERVA MATE';$num;'APT 307';'';'PIRATININGA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ESPIRITO SANTO';$num;'APT 1401';'';'LOURDES';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA EUCLASIO';$num;'APT 103';'';'SANTA EFIGENIA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FERNANDO ESQUERDO';$num;'APT 201';'';'GUTIERREZ';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GERALDO LUCIO VASCONCELOS';$num;'APT 201';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GONCALO COELHO';$num;'APT 201';'';'CIDADE NOVA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GONCALVES CRESPO';$num;'CASA 4';'';'SANTA MARIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA IGNACIO ALVES MARTINS';$num;'APT 1204 BLOCO 2';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA IPANEMA';$num;'APT 1104';'';'LAGOINHA LEBLON';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ITAGUARA';$num;'';'';'COLEGIO BATISTA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ITAUNENSE';$num;'APT 203';'';'CAMARGOS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA IVO ROCHA';$num;'APT 103';'';'CINQUENTENARIO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JACAREPAGUA';$num;'APT 305';'';'JARDIM AMERICA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JACUI';$num;'APT 101';'';'NOVA FLORESTA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOAO ANTONIO CARDOSO';$num;'APT 701';'';'OURO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOAO CARLOS';$num;'APT 502';'';'SAGRADA FAMILIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOAQUIM GONCALVES PIMENTA';$num;'BLOCO 16 APT 201';'';'CAMARGOS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOSE BARSAND DE LEUCAS';$num;'APT 403';'';'PALMARES';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOSE BATISTA RIBEIRO';$num;'';'';'SAO BENTO';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P3'
;$dp;$val;$perc;'TERRITORIAL';'RUA JOSE EDUARDO MOREIRA';$num;'';'';'MILIONARIOS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'TE'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JUIZ DE FORA';$num;'APT 602';'';'SANTO AGOSTINHO';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JUIZ DE FORA';$num;'APT 801';'';'SANTO AGOSTINHO';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA JUIZ DE FORA';$num;'SALA 1005 10 SUBSL';'';'BARRO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA LAURO FERREIRA';$num;'APT 1102 BLOCO 1';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA LILA BORJA';$num;'BLOCO 10 APT 304';'';'HELIOPOLIS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA LINDOLFO DE AZEVEDO';$num;'APT 601';'';'NOVA SUISSA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MAGNESIO';$num;'APT 302 BLOCO 13';'';'JONAS VEIGA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MAJOR LOPES';$num;'APT 201';'';'SAO PEDRO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MANGABEIRA';$num;'APT 302';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
