data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
;2021/02/24 00:00:00;252000000;2.96;'RESIDENCIAL Apartamento > 4 Pavimentos';'av boa viagem';2938;'';'apto 1501 edf santo inácio';'Boa Viagem';;2720.0;373.83;373.83;1985;'';'';'CONCLUIDO'
;2021/01/07 00:00:00;109228000;4.61;'RESIDENCIAL Apartamento > 4 Pavimentos';'av boa viagem';3020;'';'apto 0101 edf lido';'Boa Viagem';;1160.0;290.86;290.86;1973;'';'';'CONCLUIDO'
;2021/01/07 00:00:00;116200000;4.61;'RESIDENCIAL Apartamento > 4 Pavimentos';'av boa viagem';3020;'';'apto 0601 edf lido';'Boa Viagem';;1160.0;290.86;290.86;1973;'';'';'CONCLUIDO'
;2021/11/23 00:00:00;36374689;10.00;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua francisco da cunha';970;'';'apto 0202 edf cinelandia';'Boa Viagem';;595.0;130.75;130.75;1972;'';'';'CONCLUIDO'
;2021/11/23 00:00:00;36374689;10.00;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua francisco da cunha';970;'';'apto 0202 edf cinelandia';'Boa Viagem';;595.0;130.75;130.75;1972;'';'';'CONCLUIDO'
;2021/10/27 00:00:00;45000000;5.52;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua francisco da cunha';956;'';'apto 0401 edf são tiago';'Boa Viagem';;1015.0;181.28;181.28;1975;'';'';'CONCLUIDO'
;2021/11/03 00:00:00;26061858;0.95;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua francisco da cunha';1340;'';'apto 0603 edf golden life home service';'Boa Viagem';;1120.0;70.14;70.14;2003;'';'';'CONCLUIDO'
;2021/11/05 00:00:00;26829079;0.94;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua francisco da cunha';1340;'';'apto 1202 edf golden life home service';'Boa Viagem';;1120.0;69.38;69.38;2003;'';'';'CONCLUIDO'
;2021/07/07 00:00:00;66669022;3.12;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua felix de brito e melo';658;'';'apto 0501 edf golden costa';'Boa Viagem';;1104.0;214.79;214.79;2000;'';'';'CONCLUIDO'
;2021/09/14 00:00:00;67089207;3.12;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua felix de brito e melo';658;'';'apto 0602 edf golden costa';'Boa Viagem';;1104.0;214.79;214.79;2000;'';'';'CONCLUIDO'
;2021/05/03 00:00:00;69666522;3.12;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua felix de brito e melo';658;'';'apto 1202 edf golden costa';'Boa Viagem';;1104.0;214.79;214.79;2000;'';'';'CONCLUIDO'
;2021/07/06 00:00:00;21700000;3.38;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua felix de brito e melo';700;'';'apto 031a edf jardim tropical';'Boa Viagem';;1455.0;100.19;100.19;1972;'';'';'CONCLUIDO'
;2021/08/26 00:00:00;38941773;2.78;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';381;'';'apto 0802 edf sá da bandeira';'Boa Viagem';;1080.0;111.15;111.15;1982;'';'';'CONCLUIDO'
;2021/08/04 00:00:00;34053261;0.54;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua felix de brito e melo';945;'';'apto 1803 edf beach class boa viagem';'Boa Viagem';;2185.14;69.27;69.27;2016;'';'';'CONCLUIDO'
;2021/04/23 00:00:00;54000000;0.86;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua felix de brito e melo';945;'';'apto 2101 edf beach class boa viagem';'Boa Viagem';;2185.14;109.77;109.77;2016;'';'';'CONCLUIDO'
;2021/02/24 00:00:00;50084087;0.86;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua felix de brito e melo';945;'';'apto 2101 edf beach class boa viagem';'Boa Viagem';;2185.14;109.77;109.77;2016;'';'';'CONCLUIDO'
;2021/12/15 00:00:00;52000000;0.86;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua felix de brito e melo';945;'';'apto 2401 edf beach class boa viagem';'Boa Viagem';;2185.14;109.77;109.77;2016;'';'';'CONCLUIDO'
;2021/02/08 00:00:00;31200000;0.54;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua felix de brito e melo';945;'';'apto 402 edf beach class boa viagem';'Boa Viagem';;2185.14;69.27;69.27;2016;'';'';'CONCLUIDO'
;2021/01/26 00:00:00;31200000;0.54;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua felix de brito e melo';945;'';'apto 402 edf beach class boa viagem';'Boa Viagem';;2185.14;69.27;69.27;2016;'';'';'CONCLUIDO'
;2021/04/16 00:00:00;4520243;0.03;'RESIDENCIAL Edificação Garagem';'rua prof julio ferreira de melo';510;'';'garagem 147 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;12.3;12.3;2019;'';'';'CONCLUIDO'
;2021/03/11 00:00:00;4520243;0.03;'RESIDENCIAL Edificação Garagem';'rua prof julio ferreira de melo';510;'';'garagem 171 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;12.3;12.3;2019;'';'';'CONCLUIDO'
;2021/03/11 00:00:00;131588913;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 3602 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/03/29 00:00:00;4520243;0.03;'RESIDENCIAL Edificação Garagem';'rua prof julio ferreira de melo';510;'';'garagem 155 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;12.3;12.3;2019;'';'';'CONCLUIDO'
;2021/01/20 00:00:00;5000000;0.03;'RESIDENCIAL Edificação Garagem';'rua prof julio ferreira de melo';510;'';'garagem 165 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;12.3;12.3;2019;'';'';'CONCLUIDO'
;2021/06/02 00:00:00;4520243;0.03;'RESIDENCIAL Edificação Garagem';'rua prof julio ferreira de melo';510;'';'garagem 174 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;12.3;12.3;2019;'';'';'CONCLUIDO'
;2021/04/19 00:00:00;4520243;0.03;'RESIDENCIAL Edificação Garagem';'rua prof julio ferreira de melo';510;'';'garagem 174 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;12.3;12.3;2019;'';'';'CONCLUIDO'
;2021/04/16 00:00:00;106279047;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 201 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/03/11 00:00:00;139100000;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 301 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/01/28 00:00:00;106948878;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 301 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/01/22 00:00:00;30565989;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 301 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/03/18 00:00:00;124750000;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 502 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/02/18 00:00:00;88601875;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 602 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/03/11 00:00:00;31234210;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 701 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/03/11 00:00:00;31234210;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 702 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/04/29 00:00:00;139100000;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 902 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/08/04 00:00:00;140000000;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 1001 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/09/16 00:00:00;140000000;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 1001 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/03/08 00:00:00;130158000;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 1002 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/03/11 00:00:00;113883816;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 1301 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/06/17 00:00:00;144000000;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 1401 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/03/30 00:00:00;140000000;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 1402 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/03/04 00:00:00;140000000;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 1501 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/03/11 00:00:00;69811700;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 1602 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/04/07 00:00:00;150000000;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 2202 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/05/06 00:00:00;122032741;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 2401 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/01/22 00:00:00;143300000;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 2601 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/03/23 00:00:00;123575826;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 2602 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/01/13 00:00:00;165000000;1.40;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 2801 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;269.31;269.31;2019;'';'';'CONCLUIDO'
;2021/08/26 00:00:00;140000000;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 2901 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/03/17 00:00:00;45805690;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 3002 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/03/09 00:00:00;108572795;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 3201 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/04/19 00:00:00;36776767;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 3302 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/06/09 00:00:00;136000000;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 3302 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/04/07 00:00:00;36546431;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 3202 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/03/17 00:00:00;37008555;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 3401 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/07/20 00:00:00;130764760;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 3501 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/05/26 00:00:00;130764760;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua prof julio ferreira de melo';510;'';'apto 3502 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;257.01;257.01;2019;'';'';'CONCLUIDO'
;2021/03/18 00:00:00;4520243;0.03;'RESIDENCIAL Edificação Garagem';'rua professor julio ferreira de melo';510;'';'garagem 140 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;12.3;12.3;2019;'';'';'CONCLUIDO'
;2021/11/05 00:00:00;4520243;0.03;'RESIDENCIAL Edificação Garagem';'rua professor julio ferreira de melo';510;'';'garagem 144 edf antonio carneiro leao - jardim das acacias';'Boa Viagem';;3275.72;12.3;12.3;2019;'';'';'CONCLUIDO'
;2021/07/05 00:00:00;4522329;0.04;'RESIDENCIAL Edificação Garagem';'rua professor julio ferreira de melo';562;'';'garagem 05 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;12.49;12.49;2019;'';'';'CONCLUIDO'
;2021/05/24 00:00:00;4522329;0.04;'RESIDENCIAL Edificação Garagem';'rua professor julio ferreira de melo';562;'';'garagem 123 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;12.49;12.49;2019;'';'';'CONCLUIDO'
;2021/05/24 00:00:00;4522329;0.04;'RESIDENCIAL Edificação Garagem';'rua professor julio ferreira de melo';562;'';'garagem 124 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;12.49;12.49;2019;'';'';'CONCLUIDO'
;2021/05/13 00:00:00;107775330;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 101 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/04/30 00:00:00;107775330;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 101 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/05/24 00:00:00;107775330;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 101 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/09/21 00:00:00;107775330;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 101 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/05/13 00:00:00;114799223;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 102 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/09/21 00:00:00;48970335;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 2601 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/09/30 00:00:00;111214714;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 601 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/08/18 00:00:00;48400000;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 601 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/03/22 00:00:00;111214714;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 602 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/03/15 00:00:00;44980830;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 801 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/03/11 00:00:00;57734104;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 901 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/03/31 00:00:00;117684550;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 1501 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/02/25 00:00:00;118426264;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 1602 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/06/10 00:00:00;135500000;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 1701 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/03/10 00:00:00;125236839;1.40;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 1901 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;274.63;274.63;2019;'';'';'CONCLUIDO'
;2021/03/12 00:00:00;125236839;1.40;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 1901 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;274.63;274.63;2019;'';'';'CONCLUIDO'
;2021/11/05 00:00:00;134500000;1.40;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 1802 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;274.63;274.63;2019;'';'';'CONCLUIDO'
;2021/05/06 00:00:00;140500000;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 2401 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/05/13 00:00:00;130000000;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 2402 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/04/05 00:00:00;153200000;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 2502 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/12/20 00:00:00;132605772;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 3402 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/07/20 00:00:00;132605772;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 3402 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/09/21 00:00:00;90272226;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 3501 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/05/28 00:00:00;4522329;0.04;'RESIDENCIAL Edificação Garagem';'rua prof julio ferreira de melo';562;'';'garagem 03 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;12.49;12.49;2019;'';'';'CONCLUIDO'
;2021/05/26 00:00:00;4522329;0.04;'RESIDENCIAL Edificação Garagem';'rua prof julio ferreira de melo';562;'';'garagem 04 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;12.49;12.49;2019;'';'';'CONCLUIDO'
;2021/06/28 00:00:00;4522329;0.04;'RESIDENCIAL Edificação Garagem';'rua prof julio ferreira de melo';562;'';'garagem 23 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;12.49;12.49;2019;'';'';'CONCLUIDO'
;2021/02/05 00:00:00;4522329;0.04;'RESIDENCIAL Edificação Garagem';'rua prof julio ferreira de melo';562;'';'garagem 24 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;12.49;12.49;2019;'';'';'CONCLUIDO'
;2021/02/05 00:00:00;4522329;0.04;'RESIDENCIAL Edificação Garagem';'rua prof julio ferreira de melo';562;'';'garagem 25 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;12.49;12.49;2019;'';'';'CONCLUIDO'
;2021/05/12 00:00:00;4522329;0.04;'RESIDENCIAL Edificação Garagem';'rua prof julio ferreira de melo';562;'';'garagem 54 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;12.49;12.49;2019;'';'';'CONCLUIDO'
;2021/11/03 00:00:00;4522329;0.04;'RESIDENCIAL Edificação Garagem';'rua prof julio ferreira de melo';562;'';'garagem 55 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;12.49;12.49;2019;'';'';'CONCLUIDO'
;2021/11/23 00:00:00;3800000;0.04;'RESIDENCIAL Edificação Garagem';'rua prof julio ferreira de melo';562;'';'garagem 55 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;12.49;12.49;2019;'';'';'CONCLUIDO'
;2021/02/15 00:00:00;4522329;0.04;'RESIDENCIAL Edificação Garagem';'rua prof julio ferreira de melo';562;'';'garagem 58 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;12.49;12.49;2019;'';'';'CONCLUIDO'
;2021/01/29 00:00:00;4522329;0.04;'RESIDENCIAL Edificação Garagem';'rua prof julio ferreira de melo';562;'';'garagem 60 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;12.49;12.49;2019;'';'';'CONCLUIDO'
;2021/02/15 00:00:00;4522329;0.04;'RESIDENCIAL Edificação Garagem';'rua prof julio ferreira de melo';562;'';'garagem 86 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;12.49;12.49;2019;'';'';'CONCLUIDO'
;2021/05/24 00:00:00;4522329;0.04;'RESIDENCIAL Edificação Garagem';'rua prof julio ferreira de melo';562;'';'garagem 87 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;12.49;12.49;2019;'';'';'CONCLUIDO'
;2021/03/29 00:00:00;4522329;0.04;'RESIDENCIAL Edificação Garagem';'rua prof julio ferreira de melo';562;'';'garagem 91 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;12.49;12.49;2019;'';'';'CONCLUIDO'
;2021/07/05 00:00:00;4522329;0.04;'RESIDENCIAL Edificação Garagem';'rua professor julio ferreira de melo';562;'';'garagem 06 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;12.49;12.49;2019;'';'';'CONCLUIDO'
;2021/04/16 00:00:00;113330807;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 902 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/10/18 00:00:00;120000000;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 1002 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/04/14 00:00:00;114763858;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 1102 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/11/11 00:00:00;134600000;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 1202 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/01/22 00:00:00;143500000;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 1302 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/10/21 00:00:00;121440162;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 2002 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/10/26 00:00:00;121440162;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 2002 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
;2021/05/24 00:00:00;68809482;1.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua professor julio ferreira de melo';562;'';'apto 2102 edf fernando correia - jardim das tulipas';'Boa Viagem';;3270.44;262.15;262.15;2019;'';'';'CONCLUIDO'
