data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
2025/10/21 00:00:00;2025/10/22 00:00:00;350000.00;100.00;'RESIDENCIA ISOLADA';'Avenida BENNO MENTZ';1707;;;'VILA IPIRANGA';91370020;300.00;128.00;128.00;2009;'74292';'4';'Retificada'
2025/10/28 00:00:00;2025/10/31 00:00:00;320000.00;100.00;;'Avenida EDUARDO PRADO';172;;;'VILA NOVA';91751000;252.80;;;;'16351';'3';'Impressa'
2025/10/21 00:00:00;2025/10/23 00:00:00;40000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida JOAO WALLIG';620;'49';;'PASSO DA AREIA';91340000;0.00;19.44;11.50;2014;'165353';'4';'Impressa'
2025/10/21 00:00:00;2025/10/23 00:00:00;200000.00;100.00;'APARTAMENTO';'Rua MARCILIO DIAS';702;'104';;'MENINO DEUS';90130001;0.00;58.00;51.04;1964;'31369';'5';'Impressa'
2025/10/21 00:00:00;2025/10/27 00:00:00;180000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua CIPO';790;'2';;'VILA IPIRANGA';91360370;0.00;15.15;12.00;1980;'28914';'4';'Impressa'
2025/10/21 00:00:00;2025/10/27 00:00:00;;100.00;'APARTAMENTO';'Rua CIPO';790;'104';;'VILA IPIRANGA';91360370;0.00;49.27;32.30;1980;'28913';'4';'Impressa'
2025/10/21 00:00:00;2025/11/07 00:00:00;550000.00;100.00;'APARTAMENTO';'Rua FREI GERMANO';138;'1901';;'PARTENON';91530060;0.00;126.01;74.51;2023;'188985';'3';'Impressa'
2025/10/21 00:00:00;2025/10/27 00:00:00;140825.86;100.00;'APARTAMENTO';'Rua SABINO PEREIRA NUNES';931;'502';'AP 502 - Bloco 11';'RESTINGA';91788708;0.00;69.88;40.99;2020;'206753';'3';'Impressa'
2025/10/21 00:00:00;2025/10/23 00:00:00;156083.70;100.00;'RESIDENCIA PADRONIZADA COND HORIZ ABERTO C/ ÁREA USO COMUM';'Rua OITO MIL OITOCENTOS TRINTA OITO';114;'2';;'RESTINGA';91790000;10467.36;41.01;41.01;2024;'197562';'3';'Impressa'
2025/10/21 00:00:00;2025/10/22 00:00:00;1068000.00;100.00;'APARTAMENTO';'Rua DA  REPUBLICA';574;'1104';'Torre B';'CIDADE BAIXA';90050321;0.00;149.56;90.55;2025;'60755';'5';'Impressa'
2025/10/21 00:00:00;2025/10/22 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua DA  REPUBLICA';574;'24';'Torre B';'CIDADE BAIXA';90050321;0.00;28.00;21.16;2025;'60911';'5';'Impressa'
2025/10/21 00:00:00;2025/10/28 00:00:00;489445.25;100.00;'APARTAMENTO';'Rua VINTE QUATRO DE OUTUBRO';1585;'1008';;'AUXILIADORA';90430055;0.00;45.27;24.25;2022;'214377';'1';'Impressa'
2025/10/22 00:00:00;2025/10/23 00:00:00;254000.00;100.00;'APARTAMENTO';'Rua SENHOR DOS PASSOS';154;'712';;'CENTRO HISTORIC';90020180;0.00;35.20;26.12;1959;'91355';'1';'Impressa'
2025/10/23 00:00:00;;75884.78;100.00;'APARTAMENTO';'Rua SETE MIL OITO LOT RES RESTINGA';280;'503';'BLOCO 03';'RESTINGA';91788870;0.00;70.94;40.46;2022;'205412';'3';'Impressa'
2025/10/21 00:00:00;2025/11/05 00:00:00;40000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua FREI GERMANO';138;'17';;'PARTENON';91530060;0.00;12.40;10.58;2023;'189056';'3';'Impressa'
2025/10/21 00:00:00;2025/10/23 00:00:00;386000.00;100.00;'SALA COMERCIAL';'Avenida SENADOR TARSO DUTRA';161;'607';'TORRE 1 AXIS OFFICE';'PETROPOLIS';90690140;0.00;76.28;35.07;2017;'145216';'2';'Impressa'
2025/10/21 00:00:00;2025/11/10 00:00:00;566000.00;100.00;'APARTAMENTO';'Rua DOS ANDRADAS';721;'11';;'CENTRO HISTORIC';90020000;0.00;167.16;108.86;1946;'69699';'1';'Impressa'
2025/10/21 00:00:00;;200000.00;100.00;'APARTAMENTO';'Rua PERCIO FREITAS MAESTRI';388;'102';'Torre 2';;91751190;0.00;82.87;41.19;2022;'210981';'3';'Impressa'
2025/10/21 00:00:00;2025/11/05 00:00:00;40000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua FREI GERMANO';138;'84';;'PARTENON';91530060;0.00;14.25;10.58;2023;'189123';'3';'Impressa'
2025/10/22 00:00:00;;140000.00;100.00;'APARTAMENTO';'Estrada JOAO DE OLIVEIRA REMIAO';1770;'404';;'LOMBA PINHEIRO';91550000;0.00;63.52;49.17;2014;'158872';'3';'Impressa'
2025/10/22 00:00:00;;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Estrada JOAO DE OLIVEIRA REMIAO';1770;'120';;'LOMBA PINHEIRO';91550000;0.00;21.46;10.58;2014;'27838';'3';'Impressa'
2025/10/22 00:00:00;2025/11/10 00:00:00;960000.00;100.00;'LOJA TERREA EM EDIFICIO';'Rua DOS ANDRADAS';725;'725';;'CENTRO HISTORIC';90020000;0.00;160.32;160.32;1946;'80958';'1';'Impressa'
2025/10/21 00:00:00;2025/10/22 00:00:00;40000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua TITO LIVIO ZAMBECARI';323;'11';;'MONT SERRAT';90450231;0.00;15.20;10.58;2008;'175096';'1';'Impressa'
2025/10/21 00:00:00;2025/10/24 00:00:00;250000.00;100.00;'APARTAMENTO';'Avenida FRANCISCO TREIN';416;'212';;'CRISTO REDENTOR';91350200;0.00;70.74;58.37;1967;'12519';'4';'Impressa'
2025/10/22 00:00:00;;495000.00;100.00;'APARTAMENTO';'Avenida DA  CAVALHADA';4530;'1101';'TORRE 3';'VILA NOVA';91740001;0.00;194.94;134.45;2013;'146952';'3';'Impressa'
2025/10/22 00:00:00;;40000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Avenida DA  CAVALHADA';4530;'120';;'VILA NOVA';91740001;0.00;11.97;10.58;2013;'146953';'3';'Impressa'
2025/10/22 00:00:00;2025/10/24 00:00:00;367000.00;100.00;'APARTAMENTO';'Avenida OTTO NIEMEYER';1702;'1001';'BLOCO E';'CAMAQUA';91740188;0.00;109.77;67.54;2012;'137216';'3';'Impressa'
2025/10/22 00:00:00;2025/10/24 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida OTTO NIEMEYER';1702;'339';'BLOCO E';'CAMAQUA';91740188;0.00;27.27;20.70;2012;'137676';'3';'Impressa'
2025/10/21 00:00:00;;100000.00;100.00;'APARTAMENTO';'Rua DOS MAIAS';1457;'304';;'STA ROSA LIMA';91170200;0.00;83.90;45.24;1990;'42121';'6';'Impressa'
2025/10/21 00:00:00;;469000.00;100.00;'APARTAMENTO';'Rua ARACAI';60;'205';;'VILA IPIRANGA';91370110;0.00;130.09;83.55;2012;'155066';'4';'Impressa'
2025/10/21 00:00:00;2025/11/12 00:00:00;1350000.00;100.00;'APARTAMENTO';'Rua PROF FITZGERALD';146;'1101';;'PETROPOLIS';90470160;0.00;225.38;150.00;2005;'159933';'1';'Impressa'
2025/10/21 00:00:00;2025/11/12 00:00:00;75000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua PROF FITZGERALD';146;'21';;'PETROPOLIS';90470160;0.00;17.79;14.22;2005;'159901';'1';'Impressa'
2025/10/21 00:00:00;2025/10/28 00:00:00;350000.00;100.00;'APARTAMENTO';'Rua VICENTE DA FONTOURA';2509;'12';;'PETROPOLIS';90640001;0.00;146.18;93.69;1957;'55883';'1';'Impressa'
2025/10/21 00:00:00;2025/10/22 00:00:00;930000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua ITABORAI';802;'26';;'JARDIM BOTANICO';90670030;0.00;41.39;18.40;2001;'106968';'2';'Impressa'
2025/10/21 00:00:00;2025/10/22 00:00:00;;100.00;'APARTAMENTO DE COBERTURA';'Rua ITABORAI';802;'1003';;'JARDIM BOTANICO';90670030;0.00;191.69;137.34;2001;'106897';'2';'Impressa'
2025/10/21 00:00:00;2025/11/12 00:00:00;70000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua PROF FITZGERALD';146;'27';;'PETROPOLIS';90470160;0.00;31.91;25.50;2005;'159907';'1';'Impressa'
2025/10/21 00:00:00;2025/10/22 00:00:00;1430000.00;100.00;'RESIDENCIA PADRONIZADA EM COND HORIZONTAL FECHADO';'Rua GRALHA AZUL';555;'38';;'JARDIM CARVALHO';91430835;0.00;253.24;199.40;2017;'197639';'3';'Impressa'
2025/10/21 00:00:00;2025/10/21 00:00:00;100000.00;100.00;'SALA COMERCIAL';'Avenida MONTENEGRO';186;'402';;'PETROPOLIS';90460160;0.00;42.05;26.55;1997;'128241';'1';'Impressa'
2025/10/21 00:00:00;2025/11/04 00:00:00;790000.00;100.00;'APARTAMENTO';'Avenida BORGES DE MEDEIROS';3200;'1304';;'PRAIA DE BELAS';90020020;0.00;116.76;90.71;1997;'12766';'5';'Impressa'
2025/10/21 00:00:00;;225000.00;100.00;'APARTAMENTO';'Rua ALBERTO SILVA';238;'311';;'VILA IPIRANGA';91370000;0.00;65.62;58.25;1982;'49872';'4';'Impressa'
2025/10/30 00:00:00;2025/11/05 00:00:00;50000.00;100.00;'APARTAMENTO';'Rua DOS MAIAS';1327;'203';;'STA ROSA LIMA';91170200;0.00;86.12;45.24;1990;'42372';'6';'Impressa'
2025/10/21 00:00:00;2025/11/04 00:00:00;80000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida BORGES DE MEDEIROS';3200;'35';;'PRAIA DE BELAS';90020020;0.00;40.12;12.00;1997;'12837';'5';'Impressa'
2025/10/21 00:00:00;2025/11/05 00:00:00;300000.00;100.00;'APARTAMENTO';'Rua MIGUEL TOSTES';934;'22';;'RIO BRANCO';90430061;0.00;121.67;89.90;1960;'81240';'1';'Impressa'
2025/10/21 00:00:00;;250000.00;100.00;'APARTAMENTO DE COBERTURA';'Rua NUNES';536;'301';;'MEDIANEIRA';90870390;0.00;104.71;91.34;1985;'96071';'2';'Impressa'
2025/10/23 00:00:00;2025/11/03 00:00:00;5689814.08;100.00;'RESIDENCIA DE FRENTE COM INTERIORES';'Rua COMENDADOR RHEINGANTZ';755;;;'MONT SERRAT';90450020;544.50;128.00;128.00;1992;'106100';'1';'Impressa'
2025/10/21 00:00:00;;115000.00;100.00;'APARTAMENTO';'Rua NUNES';536;'303';;'MEDIANEIRA';90870390;0.00;48.16;41.71;1985;'96073';'2';'Impressa'
2025/10/21 00:00:00;2025/10/24 00:00:00;175000.00;50.00;'SALA COMERCIAL';'Rua PADRE CHAGAS';415;'704';;'MOINHOS VENTO';90570080;0.00;52.39;40.25;1999;'141298';'1';'Impressa'
2025/10/21 00:00:00;2025/10/24 00:00:00;50000.00;50.00;'ESPACO DE ESTACIONAMENTO NAO RESIDENCIAL';'Rua PADRE CHAGAS';415;'15';;'MOINHOS VENTO';90570080;0.00;42.49;12.00;1999;'141331';'1';'Impressa'
2025/10/21 00:00:00;2025/10/22 00:00:00;205000.00;100.00;'APARTAMENTO';'Rua ZEFERINO DIAS';131;'105';;'SARANDI';91130480;0.00;54.70;48.31;1978;'54067';'6';'Impressa'
2025/10/21 00:00:00;;700000.00;100.00;'APARTAMENTO';'Rua VICENTE DA FONTOURA';1090;'1204';;'SANTANA';90640001;0.00;129.26;85.54;2013;'135968';'2';'Impressa'
2025/10/21 00:00:00;;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua VICENTE DA FONTOURA';1090;'23';;'SANTANA';90640001;0.00;13.28;10.58;2014;'135.886';'2';'Impressa'
2025/10/21 00:00:00;;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua VICENTE DA FONTOURA';1090;'24';;'SANTANA';90640001;0.00;13.28;10.58;2014;'135.887';'2';'Impressa'
2025/10/22 00:00:00;2025/10/28 00:00:00;580000.00;100.00;'APARTAMENTO DE COBERTURA';'Rua CHILE';648;'302';;'JARDIM BOTANICO';90670140;0.00;235.31;131.96;1985;'118403';'2';'Impressa'
2025/10/23 00:00:00;;200000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua LOPES TEIXEIRA';306;'05';'Edifício Residencial Pretto';'JARDIM ITU';91380420;0.00;12.57;12.00;;'96954';'4';'Impressa'
2025/10/23 00:00:00;;;100.00;'APARTAMENTO';'Rua LOPES TEIXEIRA';306;'401';'Edifício Residencial Pretto';'JARDIM ITU';91380420;0.00;75.87;65.47;1993;'96960';'4';'Impressa'
2025/10/21 00:00:00;2025/10/22 00:00:00;460000.00;100.00;'APARTAMENTO';'Rua MARECHAL MESQUITA';581;'128';'TORRE 5';'TERESOPOLIS';91720160;0.00;167.78;107.17;2014;'176340';'3';'Impressa'
2025/10/22 00:00:00;2025/10/23 00:00:00;70000.00;100.00;'APARTAMENTO';'Rua SETE MIL CENTO NOVENTA SETE';141;'252';'Bloco N';'RESTINGA';91790576;0.00;52.72;46.70;2017;'199250';'3';'Impressa'
2025/10/21 00:00:00;2025/10/28 00:00:00;160000.00;100.00;'APARTAMENTO';'Rua CAPITAO ARISOLY VARGAS';55;'801';;'PARTENON';90680560;0.00;54.68;44.06;1985;'70550';'2';'Impressa'
2025/10/30 00:00:00;;317000.00;100.00;'APARTAMENTO';'Rua VISCONDE DO HERVAL';437;'307';;'MENINO DEUS';90130151;0.00;81.73;74.85;1966;'59388';'5';'Impressa'
2025/10/21 00:00:00;2025/10/28 00:00:00;35000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua CAPITAO ARISOLY VARGAS';55;'74';;'PARTENON';90680560;0.00;12.51;12.00;1985;'70771';'2';'Impressa'
2025/10/22 00:00:00;;200935.44;50.00;'APARTAMENTO';'Rua FERREIRA VIANA';14;'10';;'PETROPOLIS';90670100;0.00;120.34;113.04;1957;'64497';'2';'Impressa'
2025/10/21 00:00:00;2025/10/22 00:00:00;549000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida KARL IWERS';60;'4';;'JARDIM ITU';91220320;0.00;16.54;13.18;2005;'136909';'4';'Impressa'
2025/10/21 00:00:00;2025/10/22 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida KARL IWERS';60;'3';;'JARDIM ITU';91220320;0.00;13.30;10.58;2005;'136908';'4';'Impressa'
2025/10/21 00:00:00;2025/10/22 00:00:00;;100.00;'APARTAMENTO';'Avenida KARL IWERS';60;'301';;'JARDIM ITU';91220320;0.00;96.24;76.62;2004;'136902';'4';'Impressa'
2025/10/22 00:00:00;2025/10/29 00:00:00;250000.00;100.00;'APARTAMENTO';'Rua SOFIA VELOSO';74;'502';;'CIDADE BAIXA';90050140;0.00;55.14;40.42;1981;'50859';'2';'Impressa'
2025/10/21 00:00:00;2026/01/20 00:00:00;50900.00;100.00;'SALA COMERCIAL';'Rua MARECHAL FLORIANO PEIXOTO';38;'1805';;'CENTRO HISTORIC';90020061;0.00;28.94;21.82;1959;'113019';'1';'Impressa'
2025/10/21 00:00:00;2025/10/29 00:00:00;564000.00;100.00;'APARTAMENTO';'Rua VASCO DA GAMA';706;'402';;'RIO BRANCO';90420111;0.00;140.98;101.70;1975;'5481';'1';'Impressa'
2025/10/23 00:00:00;2025/10/27 00:00:00;250000.00;100.00;'RESIDENCIA DE FRENTE COM INTERIORES';'Rua TOMAZ EDISON';99;'99';;'SANTO ANTONIO';90640100;326.70;104.38;104.38;2001;'115716';'2';'Impressa'
2025/10/23 00:00:00;2025/10/27 00:00:00;;100.00;'RESIDENCIA DE INTERIOR';'Rua TOMAZ EDISON';99;'1';;'SANTO ANTONIO';90640100;326.70;164.83;164.83;2001;'115716';'2';'Impressa'
2025/10/21 00:00:00;;150000.00;100.00;'APARTAMENTO';'Rua ORFANOTROFIO';890;'217';'BLOCO 36';'NONOAI';90840440;0.00;44.69;39.17;2005;'57273';'2';'Impressa'
2025/10/21 00:00:00;2025/10/22 00:00:00;1062000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida DO  FORTE';1062;'21';'TORRE A';'VILA IPIRANGA';91360000;0.00;14.55;10.58;;'210502';'4';'Impressa'
2025/10/21 00:00:00;2025/10/22 00:00:00;;100.00;'APARTAMENTO';'Avenida DO  FORTE';1062;'205';'TORRE A';'VILA IPIRANGA';91360000;0.00;302.27;214.10;2025;'210378';'4';'Impressa'
2025/10/21 00:00:00;2025/10/22 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida DO  FORTE';1062;'20';'TORRE A';'VILA IPIRANGA';91360000;0.00;14.55;10.58;;'210501';'4';'Impressa'
2025/10/21 00:00:00;2025/10/29 00:00:00;214000.00;100.00;'APARTAMENTO';'Avenida CRISTOVAO COLOMBO';250;'501';;'FLORESTA';90560000;0.00;66.93;54.93;1975;'5794';'1';'Impressa'
2025/10/21 00:00:00;;135000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida PROTASIO ALVES';8450;'93';;'MORRO SANTANA';90410001;0.00;10.59;10.58;1996;'6601';'6';'Impressa'
2025/10/21 00:00:00;;;100.00;'APARTAMENTO';'Avenida PROTASIO ALVES';8450;'403';;'MORRO SANTANA';90410001;0.00;43.94;38.93;1996;'6638';'6';'Impressa'
2025/10/21 00:00:00;2025/11/21 00:00:00;290000.00;100.00;'APARTAMENTO';'Rua CIPO';318;'333';;'VILA IPIRANGA';91360370;0.00;114.54;77.08;1977;'13871';'4';'Impressa'
2025/10/21 00:00:00;2025/10/31 00:00:00;70000.00;4.05;;'Rua CONDE DE PORTO ALEGRE';522;;;'FLORESTA';90220211;326.70;;;;'70292';'1';'Impressa'
2025/10/22 00:00:00;2025/10/27 00:00:00;230000.00;100.00;'APARTAMENTO';'Rua SANTANA';667;'212';;'SANTANA';90040372;0.00;84.29;75.16;1966;'72377';'2';'Impressa'
2025/10/21 00:00:00;2025/10/23 00:00:00;560000.00;100.00;'APARTAMENTO';'Avenida IPIRANGA';8484;'409';;'JARDIM CARVALHO';90160092;0.00;101.33;57.22;2015;'175132';'3';'Impressa'
2025/10/21 00:00:00;;175000.00;100.00;'APARTAMENTO';'Rua EUCLYDES DA CUNHA';302;'302';;'PARTENON';90620220;0.00;68.12;42.45;1988;'88247';'2';'Impressa'
2025/10/21 00:00:00;2025/10/23 00:00:00;60000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Avenida IPIRANGA';8484;'112';;'JARDIM CARVALHO';90160092;0.00;27.60;21.16;2015;'175315';'3';'Impressa'
2025/10/21 00:00:00;2025/10/27 00:00:00;1660000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida TULIO DE ROSE';260;'78';'BLOCO A';'JARDIM EUROPA';91340110;0.00;29.88;21.16;2009;'141222';'4';'Impressa'
2025/10/21 00:00:00;2025/10/27 00:00:00;;100.00;'APARTAMENTO';'Avenida TULIO DE ROSE';260;'302';'BLOCO A';'JARDIM EUROPA';91340110;0.00;186.80;120.89;2009;'140958';'4';'Impressa'
2025/10/21 00:00:00;2025/10/27 00:00:00;350000.00;100.00;'APARTAMENTO';'Rua CASEMIRO DE ABREU';830;'201';;'RIO BRANCO';90420001;0.00;75.48;43.85;2008;'175604';'1';'Impressa'
2025/10/21 00:00:00;2025/10/24 00:00:00;870000.00;100.00;'APARTAMENTO';'Rua MUCIO TEIXEIRA';880;'301';;'MENINO DEUS';90050360;0.00;270.50;213.08;1975;'60464';'5';'Impressa'
2025/10/21 00:00:00;2025/10/27 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua CASEMIRO DE ABREU';830;'17';;'RIO BRANCO';90420001;0.00;14.78;10.86;2008;'175644';'1';'Impressa'
2025/10/21 00:00:00;2025/10/22 00:00:00;400000.00;100.00;'APARTAMENTO';'Avenida VENANCIO AIRES';444;'302';;'FARROUPILHA';90040190;0.00;100.51;81.42;1976;'5224';'2';'Impressa'
2025/10/22 00:00:00;2025/10/23 00:00:00;140000.00;100.00;'APARTAMENTO';'Rua ORFANOTROFIO';620;'419';'BLOCO 19';'NONOAI';90840440;0.00;48.38;42.41;2005;'57000';'2';'Impressa'
2025/10/21 00:00:00;;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida SENADOR TARSO DUTRA';431;'126';'Box 126';'PETROPOLIS';90690140;0.00;22.87;10.58;2021;'161200';'2';'Impressa'
2025/10/21 00:00:00;2025/11/07 00:00:00;1400000.00;100.00;'RESIDENCIA PADRONIZADA EM COND HORIZONTAL FECHADO';'Alameda EMILIO DE MENEZES';60;'8';'Casa 8';'TRES FIGUEIRAS';91340360;0.00;361.16;271.28;1996;'103606';'4';'Impressa'
2025/10/28 00:00:00;2025/11/03 00:00:00;710000.00;100.00;'APARTAMENTO';'Rua DARIO PEDERNEIRAS';420;'602';;'PETROPOLIS';90630090;0.00;102.77;72.47;2025;'167891';'2';'Impressa'
2025/10/22 00:00:00;;40000.00;0.11;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/21 00:00:00;2025/11/03 00:00:00;336500.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua ANTONIO JOAQUIM MESQUITA';120;'7';;'CRISTO REDENTOR';91350180;0.00;24.30;12.00;1985;'71769';'4';'Impressa'
2025/10/21 00:00:00;2025/11/03 00:00:00;;100.00;'APARTAMENTO';'Rua ANTONIO JOAQUIM MESQUITA';120;'202';;'CRISTO REDENTOR';91350180;0.00;92.65;77.30;1985;'71767';'4';'Impressa'
2025/10/22 00:00:00;;40000.00;0.11;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;;40000.00;0.11;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;;40000.00;0.11;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;;40000.00;0.11;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/11/03 00:00:00;;2100000.00;100.00;'RESIDENCIA ISOLADA';'Rua FELIPE BECKER';69;'69';'CASA';'TRES FIGUEIRAS';91330250;548.46;270.79;270.79;2022;'194295';'4';'Impressa'
2025/10/22 00:00:00;;40000.00;0.11;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;;40000.00;0.11;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/11/05 00:00:00;;255000.00;100.00;'APARTAMENTO';'Rua MARCELO DOS SANTOS';70;'AP 304';'BL 17';'CHAPEU DO SOL';91787000;0.00;76.85;42.71;;'216233';'3';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;2025/10/28 00:00:00;350000.00;100.00;'APARTAMENTO';'Rua FREI GERMANO';138;'904';;'PARTENON';91530060;0.00;126.01;74.51;2023;'189029';'3';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;2025/10/28 00:00:00;30000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua FREI GERMANO';138;'73';;'PARTENON';91530060;0.00;12.40;10.58;2023;'189112';'3';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;2025/10/28 00:00:00;30000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua FREI GERMANO';138;'136';;'PARTENON';91530060;0.00;14.25;10.58;2023;'189175';'3';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/21 00:00:00;2025/10/23 00:00:00;681821.00;100.00;'APARTAMENTO';'Avenida DO  FORTE';1062;'1006';'TORRE A';'VILA IPIRANGA';91360000;0.00;133.36;76.22;2025;'210399';'4';'Retificada'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/21 00:00:00;;800000.00;50.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida OTTO NIEMEYER';1028;'17';;'TRISTEZA';91740188;0.00;25.27;21.16;2012;'143367';'3';'Impressa'
2025/10/21 00:00:00;;;50.00;'APARTAMENTO';'Avenida OTTO NIEMEYER';1028;'703';;'TRISTEZA';91740188;0.00;131.60;102.02;2012;'143341';'3';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/21 00:00:00;;140000.00;100.00;'APARTAMENTO';'Avenida JUSCELINO KUBITSCHEK DE OLIVEIRA';505;'403';'BLOCO F';'JAR LEOPOLDINA';91240090;0.00;50.87;38.34;2012;'45157';'6';'Impressa'
2025/10/22 00:00:00;;70000.00;0.23;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;;40000.00;0.11;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;;40000.00;0.11;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;;40000.00;0.11;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
2025/10/22 00:00:00;;40000.00;0.11;;'Rua ALBERTO SILVA';491;;;'CRISTO REDENTOR';91370000;1725.46;;;;'94407';'4';'Impressa'
