data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
;2026/06/11 00:00:00;280000;3.85;'RESIDENCIAL';'RUA ENGENHEIRO VICENTE ASSUNCAO';285;'APT 406';'';'ITAPOA';31710090;726;54.38;54.38;2014;'';'ZAP';'CONCLUIDO'
;2026/06/11 00:00:00;2720000;100.00;'NAO RESIDENCIAL';'RUA ESPINOSA';196;'';'';'SANTO ANDRE';31210525;369;351.97;351.97;1959;'';'ZAP';'CONCLUIDO'
;2026/06/11 00:00:00;636359.49;1.12;'RESIDENCIAL';'RUA ESPIRITO SANTO';1100;'APT 1102';'';'CENTRO';30160033;1090;145.8;145.8;1960;'';'ZHIP';'CONCLUIDO'
;2026/06/11 00:00:00;330000;0.20;'NAO RESIDENCIAL';'RUA GONCALVES DIAS';720;'APT 663';'';'SAVASSI';30140091;2500;40.81;40.81;2013;'';'ZCBH';'CONCLUIDO'
;2026/06/11 00:00:00;1903784;12.30;'RESIDENCIAL';'RUA GRAJAU';190;'APT 802';'';'ANCHIETA';30310480;600;186.77;186.77;2026;'';'ZA';'CONCLUIDO'
;2026/06/11 00:00:00;400000;5.70;'RESIDENCIAL';'RUA HENRIQUE SALES';140;'APT 203';'';'LUXEMBURGO';30380280;697;114;114;1980;'';'ZA';'CONCLUIDO'
;2026/06/11 00:00:00;423900;10.42;'RESIDENCIAL';'RUA IRACEMA GOMES PEREIRA';136;'APT 202';'';'BRASIL INDUSTRIAL';30626240;360;94.2;94.2;2026;'';'ZAP';'CONCLUIDO'
;2026/06/11 00:00:00;1010000;0.60;'RESIDENCIAL';'RUA IRAI';451;'APT 302 BLOCO 01';'';'VILA PARIS';30380725;6838.67;122.48;122.48;2021;'';'ZA';'CONCLUIDO'
;2026/06/11 00:00:00;76881.41;13.66;'NAO RESIDENCIAL';'RUA JAGUARI';696;'';'';'BONFIM';31210430;300;31;31;1985;'';'ZAR2';'CONCLUIDO'
;2026/06/11 00:00:00;455766.89;86.34;'RESIDENCIAL';'RUA JAGUARI';696;'';'';'BONFIM';31210430;300;196;251;1985;'';'ZAR2';'CONCLUIDO'
;2026/06/11 00:00:00;440000;100.00;'RESIDENCIAL';'RUA JOAQUIM CHAVES MADUREIRA';41;'';'';'MINASCAIXA';31615300;200;117;117;1966;'';'ZAR2';'CONCLUIDO'
;2026/06/11 00:00:00;1250000;47.24;'RESIDENCIAL';'RUA JOSE ANTENOR';454;'CASA 02';'';'HELIOPOLIS';31741455;387.5;246.87;246.87;2026;'';'ZAP';'CONCLUIDO'
;2026/06/11 00:00:00;425084.81;8.90;'RESIDENCIAL';'RUA JOSE BENJAMIM DE CASTRO';579;'APT 103';'';'PLANALTO';31730500;421;111.64;111.64;2012;'';'ZAP';'CONCLUIDO'
;2026/06/11 00:00:00;800000;10.10;'RESIDENCIAL';'RUA JOSUE AZEVEDO';293;'APT 403';'';'PLANALTO';31720630;530.9;136.54;136.54;2025;'';'ZAP';'CONCLUIDO'
;2026/06/11 00:00:00;419310;2.86;'RESIDENCIAL';'RUA JULIO DE CASTILHO';1161;'APT 302 BLOCO 2';'';'PARQUE SAO JOSE';30570080;1440;93.18;93.18;2026;'';'ZAR2';'CONCLUIDO'
;2026/06/11 00:00:00;350000;0.19;'RESIDENCIAL';'RUA JULIO DE CASTILHO';133;'APT 1105 BLOCO 4';'';'CINQUENTENARIO';30570080;17696.91;56.16;56.16;2013;'';'ZAP';'CONCLUIDO'
;2026/06/11 00:00:00;415220.93;4.92;'RESIDENCIAL';'RUA JULIO DINIZ';341;'APT 101';'';'SANTA BRANCA';31565180;720;105.06;105.06;2008;'';'ZAP';'CONCLUIDO'
;2026/06/11 00:00:00;947203.73;0.53;'RESIDENCIAL';'RUA MAESTRO FRANCISCO FLORES';180;'APT 601 BLOCO 3';'';'SAO LUIZ';31270670;9000;105.02;105.02;2025;'';'ZAP';'CONCLUIDO'
;2026/06/11 00:00:00;504765;8.82;'RESIDENCIAL';'RUA MARCELO ROBSON DOS SANTOS';50;'APT 301';'';'BRASIL INDUSTRIAL';30626160;360;112.17;112.17;2026;'';'ZAP';'CONCLUIDO'
;2026/06/11 00:00:00;262194.48;0.60;'RESIDENCIAL';'RUA MARIA AMELIA MELLO';1030;'APT 401 BLOCO 2';'';'SANTA HELENA';30642160;1047.75;51.29;51.29;2021;'';'ZAP';'CONCLUIDO'
;2026/06/11 00:00:00;749000;16.86;'RESIDENCIAL';'RUA MARIO BATISTA DA COSTA';26;'APT 302';'';'PLANALTO';31720210;360;114.81;114.81;2021;'';'ZAP';'CONCLUIDO'
;2026/06/11 00:00:00;77639.04;0.17;'NAO RESIDENCIAL';'RUA MATIAS CARDOSO';63;'GARAGE 56';'';'SANTO AGOSTINHO';30170914;1305;13.76;13.76;1988;'';'ZCBH';'CONCLUIDO'
;2026/06/11 00:00:00;264851.46;0.50;'NAO RESIDENCIAL';'RUA MATIAS CARDOSO';63;'SALA 1705';'';'SANTO AGOSTINHO';30170914;1305;41.34;41.34;1988;'';'ZCBH';'CONCLUIDO'
;2026/06/11 00:00:00;750000;50.03;'RESIDENCIAL';'RUA MESSIAS JANUARIO';83;'CASA 2';'';'MINASCAIXA';31610340;375;103.45;103.45;2026;'';'ZAP';'CONCLUIDO'
;2026/06/11 00:00:00;355902.85;6.61;'RESIDENCIAL';'RUA MONTE CASTELO';1015;'APT 101';'';'SANTA BRANCA';31565140;720;55.97;55.97;2021;'';'ZAP';'CONCLUIDO'
;2026/06/11 00:00:00;858166.8;3.48;'RESIDENCIAL';'RUA NIQUEL';237;'APT 203';'';'SERRA';30220280;1441;186;186;1979;'';'ZA';'CONCLUIDO'
;2026/06/11 00:00:00;374055.45;0.78;'RESIDENCIAL';'RUA NORALDINO LIMA';290;'APT 308';'';'AEROPORTO';31270650;3194.25;72.7;72.7;2012;'';'ZAP';'CONCLUIDO'
;2026/06/11 00:00:00;214600;100.00;'TERRITORIAL';'RUA OTHONIEL ALVIM BICALHO';167;'';'';'JARDIM VITORIA';31970521;268.25;0;0;0;'';'ZAR2';'CONCLUIDO'
;2026/06/11 00:00:00;367500;1.38;'RESIDENCIAL';'RUA PADRE FRANCISCO ARANTES';151;'APT 209';'';'VILA PARIS';30380730;2581;75.92;75.92;1973;'';'ZA';'CONCLUIDO'
;2026/06/11 00:00:00;345000;0.77;'RESIDENCIAL';'RUA PASTOR MAMELIO FERREIRA';147;'APT 501 BLOCO 8';'';'CAMARGOS';30525460;7133.83;62.52;62.52;2010;'';'ZAR2';'CONCLUIDO'
;2026/06/11 00:00:00;1925000;100.00;'RESIDENCIAL';'RUA PAUL BOUTHILIER';243;'';'';'COMITECO';30315010;468;417.54;417.54;1972;'';'ZP2';'CONCLUIDO'
;2026/06/11 00:00:00;1000000;6.93;'RESIDENCIAL';'RUA PEDRO PEREIRA ALVES';230;'APT 602';'';'DIAMANTE';30660130;821.4;207.89;207.89;2017;'';'ZAP';'CONCLUIDO'
;2026/06/11 00:00:00;1500000;1.32;'RESIDENCIAL';'RUA PIAUI';1571;'APT 1701';'';'FUNCIONARIOS';30150323;1800;170.61;170.61;2010;'';'ZCBH';'CONCLUIDO'
;2026/06/11 00:00:00;50000;0.06;'RESIDENCIAL';'RUA PIAUI';1571;'GARAGE 134';'';'FUNCIONARIOS';30150323;1800;7.75;7.75;2010;'';'ZCBH';'CONCLUIDO'
;2026/06/11 00:00:00;1016489.76;1.57;'RESIDENCIAL';'RUA PIAUI';200;'APT 905';'';'SANTA EFIGENIA';30150320;1200;130.52;130.52;2024;'';'ZCBH';'CONCLUIDO'
;2026/06/11 00:00:00;245000;0.13;'RESIDENCIAL';'RUA PLAZA MAYOR';50;'APT 303 BLOCO 4';'';'CALIFORNIA';30855184;42405.44;48.73;48.73;2016;'';'ZE';'CONCLUIDO'
;2026/06/11 00:00:00;700000;4.15;'RESIDENCIAL';'RUA RAIMUNDA SIMOES DA SILVA';83;'APT 103';'';'MANACAS';30840690;840;152.61;152.61;2012;'';'ZAP';'CONCLUIDO'
;2026/06/11 00:00:00;9000000;4.84;'RESIDENCIAL';'RUA RIO DE JANEIRO';2299;'APT 1901';'';'LOURDES';30160048;2260;578.87;578.87;1996;'';'ZCBH';'CONCLUIDO'
;2026/06/11 00:00:00;817650;100.00;'RESIDENCIAL';'RUA ROSINHA SIGAUD';405;'';'';'CAICARAS';30770560;300;250;250;1970;'';'ZAP';'CONCLUIDO'
;2026/06/11 00:00:00;555172.2;3.11;'RESIDENCIAL';'RUA SANTA HELENA';102;'APT 201';'';'SERRA';30220240;1200;108.7;108.7;1971;'';'ZA';'CONCLUIDO'
;2026/06/11 00:00:00;780000;1.00;'RESIDENCIAL';'RUA SANTA RITA DURAO';1000;'APT 1701';'';'SAVASSI';30140118;1800;92.79;92.79;1992;'';'ZCBH';'CONCLUIDO'
;2026/06/11 00:00:00;600000;2.86;'RESIDENCIAL';'RUA SAO JOAO EVANGELISTA';226;'APT 404';'';'SAO PEDRO';30330152;1200;127.14;127.14;1977;'';'ZA';'CONCLUIDO'
;2026/06/11 00:00:00;256303.49;0.61;'RESIDENCIAL';'RUA TENENTE RICARDO GUIMARAES';36;'BLOCO 7 APT 102';'';'RIO BRANCO';31535502;10433.19;73.65;73.65;2001;'';'ZAP';'CONCLUIDO'
;2026/06/11 00:00:00;285000.01;1.56;'RESIDENCIAL';'RUA TREMEDAL';267;'APT 808';'';'CARLOS PRATES';30710180;947.5;83.51;167.02;1997;'';'ZA';'CONCLUIDO'
;2026/06/11 00:00:00;495000;0.14;'RESIDENCIAL';'RUA URSULA PAULINO';1321;'APT 2106 BLOCO TORRE 2';'';'ESTRELA DO ORIENTE';30580353;22403;88.48;88.48;2017;'';'ZAP';'CONCLUIDO'
;2026/06/12 00:00:00;360000;0.36;'RESIDENCIAL';'AVE DO CONTORNO';1215;'BLOCO VII APT 404';'';'FLORESTA';30110005;10000;66.59;66.59;1998;'';'ZA';'CONCLUIDO'
;2026/06/12 00:00:00;745580.47;100.00;'TERRITORIAL';'AVE EXPEDITO DE FARIA TAVARES';639;'';'';'CDI JATOBA';30692675;975.38;0;0;0;'';'ZEJAT';'CONCLUIDO'
;2026/06/12 00:00:00;550000;6.25;'RESIDENCIAL';'AVE FRANCISCO SALES';183;'APT 602';'';'FLORESTA';30150221;502;126;126;1981;'';'ZA';'CONCLUIDO'
;2026/06/12 00:00:00;529566.9;36.10;'NAO RESIDENCIAL';'AVE VILARINHO';3929;'';'';'LETICIA';31615250;592;170.83;170.83;1980;'';'ZAP';'CONCLUIDO'
;2026/06/12 00:00:00;1015799.66;63.90;'RESIDENCIAL';'AVE VILARINHO';3929;'';'';'LETICIA';31615250;592;302.37;310.37;1980;'';'ZAP';'CONCLUIDO'
;2026/06/12 00:00:00;441940.16;5.49;'RESIDENCIAL';'PCA BICO DE LACRE';50;'APT 603';'';'VILA CLORIS';31744170;965;86.72;86.72;2011;'';'ZAP';'CONCLUIDO'
;2026/06/12 00:00:00;430000;5.13;'RESIDENCIAL';'RUA AMPARO';305;'APT 202';'';'ALTO BARROCA';30431008;1080;102.49;102.49;1968;'';'ZA';'CONCLUIDO'
;2026/06/12 00:00:00;458096.19;0.94;'RESIDENCIAL';'RUA ARTUR DE SA';309;'APT 1108';'';'UNIAO';31170710;2754;65.98;65.98;2010;'';'ZAP';'CONCLUIDO'
;2026/06/12 00:00:00;1600000;4.00;'RESIDENCIAL';'RUA ASSUNCAO';225;'APT 802';'';'SION';30320020;1908.85;208.73;208.73;2015;'';'ZA';'CONCLUIDO'
;2026/06/12 00:00:00;850000;13.57;'RESIDENCIAL';'RUA BACUPA';60;'APT APTO 401';'';'JARAGUA';31270360;350;180.94;180.94;2026;'';'ZAP';'CONCLUIDO'
;2026/06/12 00:00:00;290000;3.18;'RESIDENCIAL';'RUA BANGU';275;'APT 208';'';'CAICARA ADELAIDE';30750410;1394;68.58;68.58;1994;'';'ZAR2';'CONCLUIDO'
;2026/06/12 00:00:00;1425000;6.88;'RESIDENCIAL';'RUA BELMIRO BRAGA';367;'APT 602';'';'CAICARAS';30770550;900;217.9;217.9;2011;'';'ZAP';'CONCLUIDO'
;2026/06/12 00:00:00;820000;6.30;'RESIDENCIAL';'RUA CORACAO EUCARISTICO DE JESUS';431;'APT 302';'';'CORACAO EUCARISTICO';30535460;768;165.78;165.78;1989;'';'ZA';'CONCLUIDO'
;2026/06/12 00:00:00;487850.15;0.45;'RESIDENCIAL';'RUA DA BAHIA';1010;'APT 2203';'';'CENTRO';30160904;3800;130.67;261.34;1970;'';'ZHIP';'CONCLUIDO'
;2026/06/12 00:00:00;190000;0.36;'RESIDENCIAL';'RUA DA GALERIA';711;'APT 103 BLOCO 10';'';'JULIANA';31744540;7848.47;48.56;48.56;2009;'';'ZAP';'CONCLUIDO'
;2026/06/12 00:00:00;429023.14;4.02;'RESIDENCIAL';'RUA DEPUTADO WILSON TANURE';411;'APT 401';'';'SANTA AMELIA';31560240;1080;102.49;102.49;2003;'';'ZAP';'CONCLUIDO'
;2026/06/12 00:00:00;645057.6;3.94;'RESIDENCIAL';'RUA DOS GOITACAZES';172;'APT 801';'';'CENTRO';30190050;510;205.76;205.76;1961;'';'ZHIP';'CONCLUIDO'
;2026/06/12 00:00:00;296502.76;0.05;'RESIDENCIAL';'RUA DOS GUAJAJARAS';1268;'BLOCO B APT APT';'';'SANTO AGOSTINHO';30180107;15968;47;47;1971;'';'ZHIP';'CONCLUIDO'
;2026/06/12 00:00:00;236500;0.46;'RESIDENCIAL';'RUA DOS TUPIS';1130;'APT 1706';'';'BARRO PRETO';30190062;903;57;57;1980;'';'ZCBH';'CONCLUIDO'
;2026/06/12 00:00:00;1100000;4.17;'RESIDENCIAL';'RUA DOS TUPIS';225;'APT 602';'';'CENTRO';30190060;716;309.84;309.84;1962;'';'ZHIP';'CONCLUIDO'
;2026/06/12 00:00:00;305000;0.12;'RESIDENCIAL';'RUA DOS VIOLINOS';116;'BLOCO 14 APT 202';'';'CONJUNTO CALIFORNIA I';30850700;59600;66.42;66.42;1979;'';'ZAP';'CONCLUIDO'
;2026/06/12 00:00:00;599334;10.06;'RESIDENCIAL';'RUA DOUTOR JOSE OLIMPIO BORGES';107;'APT 201';'';'NOVO SAO LUCAS';30240020;391.5;130.29;130.29;2013;'';'ZAP';'CONCLUIDO'
;2026/06/12 00:00:00;3300000;100.00;'RESIDENCIAL';'RUA DOUTOR VIRGILIO UCHOA';414;'APT';'';'BELVEDERE';30320240;364;267.17;267.17;2017;'';'ZP2';'CONCLUIDO'
;2026/06/12 00:00:00;221382.48;100.00;'RESIDENCIAL';'RUA ELIZEU DE LANA CARNEIRO';40;'';'';'TIROL';30692663;200;52.55;52.55;2003;'';'ZAP';'CONCLUIDO'
;2026/06/12 00:00:00;219060;1.18;'RESIDENCIAL';'RUA EPHIGENIO SALLES VICTOR';36;'APT 204 BLOCO 2';'';'MADRE GERTRUDES';30518280;4197.12;48.68;48.68;2020;'';'ZAR2';'CONCLUIDO'
;2026/06/12 00:00:00;1391510;100.00;'NAO RESIDENCIAL';'RUA GENERAL ANDRADE NEVES';410;'';'';'BARROCA';30431076;300;275.51;275.51;1973;'';'ZA';'CONCLUIDO'
;2026/06/12 00:00:00;24000;0.01;'RESIDENCIAL';'RUA GUSTAVO LADEIRA';11;'GARAGE G146';'';'PAQUETA';31330572;41420.65;5.92;5.92;2013;'';'ZAR2';'CONCLUIDO'
;2026/06/12 00:00:00;400000;3.00;'RESIDENCIAL';'RUA JOSIAS CASIMIRO';566;'BLOCO 2A APT 205';'';'SAGRADA FAMILIA';31035310;1400;88.07;88.07;1998;'';'ZAP';'CONCLUIDO'
;2026/06/12 00:00:00;285000;1.36;'RESIDENCIAL';'RUA JULIO DE CASTILHO';1022;'APT 204 BLOCO 2';'';'CINQUENTENARIO';30570080;3032.84;50.71;50.71;2012;'';'ZAR2';'CONCLUIDO'
;2026/06/12 00:00:00;867000;2.62;'RESIDENCIAL';'RUA LEOPOLDINA';806;'APT 316';'';'SANTO ANTONIO';30330230;2726.4;158.57;158.57;1989;'';'ZA';'CONCLUIDO'
;2026/06/12 00:00:00;1899714.41;7.74;'RESIDENCIAL';'RUA LUDGERO DOLABELA';179;'APT 502';'';'GUTIERREZ';30441051;806;257.71;257.71;2024;'';'ZA';'CONCLUIDO'
;2026/06/12 00:00:00;2825000;4.30;'RESIDENCIAL';'RUA LUDGERO DOLABELA';444;'APT APTO 901';'';'GUTIERREZ';30441051;1848;268.65;268.65;2026;'';'ZA';'CONCLUIDO'
;2026/06/12 00:00:00;2150000;100.00;'RESIDENCIAL';'RUA MAGNOLIA';245;'';'';'SANTO ANDRE';31230060;375;230;230;1959;'';'ZAP';'CONCLUIDO'
;2026/06/12 00:00:00;859129.85;8.33;'RESIDENCIAL';'RUA MARCO AURELIO DE MIRANDA';201;'APT 902';'';'BURITIS';30575210;807;214.53;429.06;1997;'';'ZAR2';'CONCLUIDO'
;2026/06/12 00:00:00;355063.17;0.52;'RESIDENCIAL';'RUA MARIA ALEIXA DE ABREU';109;'APT 601 BLOCO A';'';'GOIANIA';31950025;10534.84;61.83;61.83;2020;'';'ZAP';'CONCLUIDO'
;2026/06/12 00:00:00;339232.74;0.69;'RESIDENCIAL';'RUA PADRE EUSTAQUIO';1067;'APT 702';'';'CARLOS PRATES';30710580;3558;107;107;1983;'';'ZA';'CONCLUIDO'
;2026/06/12 00:00:00;631620.12;0.48;'RESIDENCIAL';'RUA PAULO PIEDADE CAMPOS';500;'APT 2202';'';'ESTORIL';30494060;7066.06;95.18;95.18;2024;'';'ZAR2';'CONCLUIDO'
;2026/06/12 00:00:00;620000;100.00;'RESIDENCIAL';'RUA PLATANO';240;'';'';'MARAJO';30570160;350;72;90;1980;'';'ZAR2';'CONCLUIDO'
;2026/06/12 00:00:00;260000;0.13;'RESIDENCIAL';'RUA PLAZA MAYOR';50;'APT 103 BLOCO 39';'';'CALIFORNIA';30855184;42405.44;50.64;50.64;2016;'';'ZE';'CONCLUIDO'
;2026/06/12 00:00:00;349000;7.14;'RESIDENCIAL';'RUA PONTE NOVA';258;'APT 701';'';'COLEGIO BATISTA';31110150;360;90;180;1983;'';'ZAR2';'CONCLUIDO'
;2026/06/12 00:00:00;290000;4.04;'RESIDENCIAL';'RUA RAMALHETE';40;'APT 102';'';'ANCHIETA';30310310;1037;73.2;73.2;1978;'';'ZA';'CONCLUIDO'
;2026/06/12 00:00:00;2246220.24;17.65;'RESIDENCIAL';'RUA RIO VERDE';349;'APT 901';'';'SION';30310750;600;395.74;395.74;1995;'';'ZA';'CONCLUIDO'
;2026/06/12 00:00:00;232522.73;0.33;'RESIDENCIAL';'RUA SANTO ANTONIO';800;'APT 204 BLOCO 14';'';'SAO JOAO BATISTA';31515100;13467.79;49.94;49.94;2011;'';'ZAP';'CONCLUIDO'
;2026/06/13 00:00:00;690000;0.67;'RESIDENCIAL';'RUA BENJAMIM JACOB';327;'APT 501';'';'GUTIERREZ';30441146;5181.37;105.9;105.9;2023;'';'ZA';'CONCLUIDO'
;2026/06/13 00:00:00;652800;33.40;'RESIDENCIAL';'RUA JUSSARA';519;'APT 301';'';'GRACA';31140070;336;255;255;1986;'';'ZAP';'CONCLUIDO'
;2026/06/15 00:00:00;2200000;9.37;'RESIDENCIAL';'ALA DAS ACACIAS';807;'APT 401';'';'SAO JOSE';31275150;792;305.25;305.25;2014;'';'ZAR1';'CONCLUIDO'
;2026/06/15 00:00:00;39999.96;0.56;'NAO RESIDENCIAL';'AVE DO CONTORNO';4640;'GARAGE 10';'';'FUNCIONARIOS';30110028;540;16.37;16.37;1989;'';'ZCBH';'CONCLUIDO'
;2026/06/15 00:00:00;39999.96;0.56;'NAO RESIDENCIAL';'AVE DO CONTORNO';4640;'GARAGE 9';'';'FUNCIONARIOS';30110028;540;16.37;16.37;1989;'';'ZCBH';'CONCLUIDO'
;2026/06/15 00:00:00;111616.56;1.14;'NAO RESIDENCIAL';'AVE DO CONTORNO';4640;'SALA 1504';'';'FUNCIONARIOS';30110028;540;33.16;33.16;1989;'';'ZCBH';'CONCLUIDO'
;2026/06/15 00:00:00;110000;1.09;'NAO RESIDENCIAL';'AVE DO CONTORNO';4640;'SALA 1505';'';'FUNCIONARIOS';30110028;540;31.76;31.76;1989;'';'ZCBH';'CONCLUIDO'
;2026/06/15 00:00:00;480000;2.52;'RESIDENCIAL';'AVE JOAQUIM JOSE DINIZ';735;'APT 401';'';'FERNAO DIAS';31910520;1106.39;99.99;99.99;2017;'';'ZAP';'CONCLUIDO'
;2026/06/15 00:00:00;180000;0.78;'RESIDENCIAL';'AVE JOSE BONIFACIO';360;'APT 215 BLOCO 9';'';'SAO CRISTOVAO';31210690;1389.2;72.4;72.4;1948;'';'ZAR2';'CONCLUIDO'
;2026/06/15 00:00:00;275000;0.33;'RESIDENCIAL';'AVE VILARINHO';2900;'APT 101 BLOCO 04';'';'CENACULO';31615250;14492.94;53.66;53.66;2013;'';'ZAP';'CONCLUIDO'
;2026/06/15 00:00:00;570000;1.60;'RESIDENCIAL';'PCA CARLITO FARIA';222;'APT 1104';'';'SAO PEDRO';30330392;2683.05;146.71;146.71;2010;'';'ZA';'CONCLUIDO'
;2026/06/15 00:00:00;400000;7.43;'RESIDENCIAL';'RUA AIMEE SEMPLE MCPHERSON';162;'APT 203';'';'LIBERDADE';31270220;369.69;81.93;81.93;2012;'';'ZAP';'CONCLUIDO'
;2026/06/15 00:00:00;472880.94;5.46;'RESIDENCIAL';'RUA ANTONIO CESARIO DA ROCHA';64;'APT 204';'';'CAICARA ADELAIDE';30750170;1094;94.27;94.27;2013;'';'ZAR2';'CONCLUIDO'
;2026/06/15 00:00:00;279114.75;1.06;'RESIDENCIAL';'RUA AUGUSTO MUNIZ';191;'BLOCO 1 APT 5021';'';'CARDOSO';30626380;2722.14;65.29;65.29;2006;'';'ZAP';'CONCLUIDO'
;2026/06/15 00:00:00;690000;0.71;'RESIDENCIAL';'RUA BENJAMIM JACOB';327;'APT 1304';'';'GUTIERREZ';30441146;5181.37;112.04;112.04;2023;'';'ZA';'CONCLUIDO'
;2026/06/15 00:00:00;620000;13.85;'RESIDENCIAL';'RUA BICAS';119;'APT 201';'';'SAGRADA FAMILIA';31030160;300;103.41;103.41;2026;'';'ZAP';'CONCLUIDO'
;2026/06/15 00:00:00;390000;0.37;'RESIDENCIAL';'RUA BRAULIO GOMES NOGUEIRA';400;'BLOCO 2 APT 403';'';'TIROL';30662090;17609.59;71.29;71.29;2003;'';'ZAP';'CONCLUIDO'
;2026/06/15 00:00:00;1189472.96;13.85;'RESIDENCIAL';'RUA CAPIVARI';405;'APT 501';'';'SERRA';30220400;600;300.98;300.98;1989;'';'ZA';'CONCLUIDO'
;2026/06/15 00:00:00;830000;7.81;'RESIDENCIAL';'RUA CASTELO DE OBIDOS';421;'APT 301';'';'CASTELO';31330320;480;128.37;128.37;2014;'';'ZAR2';'CONCLUIDO'
;2026/06/15 00:00:00;655669.49;6.55;'RESIDENCIAL';'RUA CASTELO GUIMARAES';405;'APT 501';'';'CASTELO';31330250;840;166.51;166.51;2008;'';'ZAR2';'CONCLUIDO'
;2026/06/15 00:00:00;670000;1.86;'RESIDENCIAL';'RUA CECILIA FONSECA COUTINHO';370;'APT 1201';'';'CASTELO';30840500;1680;108.31;108.31;2016;'';'ZAR2';'CONCLUIDO'
;2026/06/15 00:00:00;350000;11.21;'RESIDENCIAL';'RUA COELHO NETO';95;'APT 101';'';'SANTA MONICA';31525190;360;45.32;45.32;2019;'';'ZAP';'CONCLUIDO'
;2026/06/15 00:00:00;1190000;6.25;'RESIDENCIAL';'RUA CRISTINA';807;'APT 502';'';'SAO PEDRO';30330130;902;210.36;210.36;2003;'';'ZA';'CONCLUIDO'
;2026/06/15 00:00:00;325000;0.50;'RESIDENCIAL';'RUA DA BAHIA';1192;'APT 1203';'';'CENTRO';30160011;1200;62.21;62.21;1958;'';'ZHIP';'CONCLUIDO'
;2026/06/15 00:00:00;368404.8;1.33;'RESIDENCIAL';'RUA DA BAHIA';325;'APT 1201';'';'CENTRO';30160010;675;113.6;113.6;1962;'';'ZHIP';'CONCLUIDO'
;2026/06/15 00:00:00;1000826.15;6.71;'RESIDENCIAL';'RUA DAS CANARIAS';1089;'CASA 1';'';'SANTA AMELIA';31560112;2202;118.9;237.8;2004;'';'ZAR2';'CONCLUIDO'
;2026/06/15 00:00:00;521695.73;15.38;'RESIDENCIAL';'RUA DESEMBARGADOR PAULO MOTA';754;'APT 202';'';'OURO PRETO';31320022;408.25;162.92;325.84;1998;'';'ZAR2';'CONCLUIDO'
;2026/06/15 00:00:00;1433816.1;0.79;'RESIDENCIAL';'RUA DOS OTONI';310;'APT 801';'';'SANTA EFIGENIA';30150270;3748.45;175.42;175.42;2015;'';'ZCBH';'CONCLUIDO'
;2026/06/15 00:00:00;180000;0.04;'RESIDENCIAL';'RUA DOS TIMBIRAS';2500;'BLOCO A APT 568';'';'SANTO AGOSTINHO';30140903;15968;29.61;29.61;1971;'';'ZHIP';'CONCLUIDO'
;2026/06/15 00:00:00;825000;100.00;'RESIDENCIAL';'RUA EMIDIO FURTADO';11;'';'';'LETICIA';31570120;346.6;205.39;493.95;2009;'';'ZAP';'CONCLUIDO'
;2026/06/15 00:00:00;640000;72.61;'RESIDENCIAL';'RUA EXPEDICIONARIO WILSON FERREIRA';47;'';'';'CAICARA ADELAIDE';30770280;212;106;106;1975;'';'ZAP';'CONCLUIDO'
;2026/06/15 00:00:00;299294.35;1.18;'RESIDENCIAL';'RUA FALCAO';505;'APT 203 BLOCO 4';'';'FLAVIO MARQUES LISBOA';30624200;3378;62.84;62.84;2008;'';'ZAP';'CONCLUIDO'
;2026/06/15 00:00:00;798000;6.73;'RESIDENCIAL';'RUA FLAVITA BRETAS';185;'APT 601';'';'LUXEMBURGO';30380410;850;167.06;167.06;1997;'';'ZAR2';'CONCLUIDO'
;2026/06/15 00:00:00;640000;16.70;'RESIDENCIAL';'RUA FRANCISCO DESLANDES';456;'APT 202';'';'ANCHIETA';30310530;382;127.58;127.58;1971;'';'ZA';'CONCLUIDO'
;2026/06/15 00:00:00;730132;8.72;'RESIDENCIAL';'RUA GENERAL EPHIGENIO RUAS SANTOS';255;'APT 204';'';'ITAPOA';31710500;720;140.41;140.41;2022;'';'ZAP';'CONCLUIDO'
;2026/06/15 00:00:00;1100000;12.93;'RESIDENCIAL';'RUA HENRIQUE BURNIER';236;'APT 800';'';'GRAJAU';30431202;450;178.92;178.92;2016;'';'ZA';'CONCLUIDO'
;2026/06/15 00:00:00;380000;2.61;'RESIDENCIAL';'RUA ITAPETINGA';912;'APT 703';'';'CACHOEIRINHA';31130152;1240;111;111;2004;'';'ZAR2';'CONCLUIDO'
;2026/06/15 00:00:00;2450000;4.24;'RESIDENCIAL';'RUA LA PLATA';90;'APT 701';'';'SION';30315460;1440;229.08;229.08;2025;'';'ZA';'CONCLUIDO'
;2026/06/15 00:00:00;1800000;17.26;'RESIDENCIAL';'RUA LAURO FERREIRA';100;'APT 801';'';'BURITIS';30575080;837;368.13;736.26;1992;'';'ZAR2';'CONCLUIDO'
;2026/06/15 00:00:00;512254.97;21.90;'NAO RESIDENCIAL';'RUA LIBERO BADARO';370;'LOJA CONJ 1';'';'SANTA ROSA';31255620;360;167.42;167.42;2001;'';'ZAP';'CONCLUIDO'
